GEO.id,GEO.id2,GEO.display-label,GEO.annotation.id,NAICS.id,NAICS.display-label,NAICS.annotation.id,ASECBO.id,ASECBO.display-label,YIBSZFI.id,YIBSZFI.display-label,ACQBUS.id,ACQBUS.display-label,YEAR.id,OWNPDEMP,OWNPDEMP_PCT,OWNPDEMP_S,OWNPDEMP_PCT_S
0100000US,,United States,,53,Real estate and rental and leasing,,V4,Nonveteran,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,54,"Professional, scientific, and technical services",,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,54,"Professional, scientific, and technical services",,01,Female,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,54,"Professional, scientific, and technical services",,02,Male,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,54,"Professional, scientific, and technical services",,20,Hispanic,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,54,"Professional, scientific, and technical services",,29,Non-Hispanic,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,54,"Professional, scientific, and technical services",,30,White,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,54,"Professional, scientific, and technical services",,40,Black or African American,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,54,"Professional, scientific, and technical services",,50,American Indian and Alaska Native,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,54,"Professional, scientific, and technical services",,60,Asian,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,54,"Professional, scientific, and technical services",,70,Native Hawaiian and Other Pacific Islander,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,54,"Professional, scientific, and technical services",,80,Some other race,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,54,"Professional, scientific, and technical services",,90,Minority,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,54,"Professional, scientific, and technical services",,92,Nonminority,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,54,"Professional, scientific, and technical services",,V2,Veteran,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,54,"Professional, scientific, and technical services",,V4,Nonveteran,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,55,Management of companies and enterprises,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,55,Management of companies and enterprises,,01,Female,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,55,Management of companies and enterprises,,02,Male,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,55,Management of companies and enterprises,,20,Hispanic,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,55,Management of companies and enterprises,,29,Non-Hispanic,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,55,Management of companies and enterprises,,30,White,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,55,Management of companies and enterprises,,40,Black or African American,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,55,Management of companies and enterprises,,50,American Indian and Alaska Native,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,55,Management of companies and enterprises,,60,Asian,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,55,Management of companies and enterprises,,70,Native Hawaiian and Other Pacific Islander,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,55,Management of companies and enterprises,,80,Some other race,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,55,Management of companies and enterprises,,90,Minority,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,55,Management of companies and enterprises,,92,Nonminority,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,55,Management of companies and enterprises,,V2,Veteran,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,55,Management of companies and enterprises,,V4,Nonveteran,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,56,Administrative and support and waste management and remediation services,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,56,Administrative and support and waste management and remediation services,,01,Female,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,56,Administrative and support and waste management and remediation services,,02,Male,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,56,Administrative and support and waste management and remediation services,,20,Hispanic,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,56,Administrative and support and waste management and remediation services,,29,Non-Hispanic,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,56,Administrative and support and waste management and remediation services,,30,White,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,56,Administrative and support and waste management and remediation services,,40,Black or African American,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,56,Administrative and support and waste management and remediation services,,50,American Indian and Alaska Native,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,56,Administrative and support and waste management and remediation services,,60,Asian,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,56,Administrative and support and waste management and remediation services,,70,Native Hawaiian and Other Pacific Islander,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,56,Administrative and support and waste management and remediation services,,80,Some other race,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,56,Administrative and support and waste management and remediation services,,90,Minority,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,56,Administrative and support and waste management and remediation services,,92,Nonminority,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,56,Administrative and support and waste management and remediation services,,V2,Veteran,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,56,Administrative and support and waste management and remediation services,,V4,Nonveteran,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,61,Educational services,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,61,Educational services,,01,Female,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,61,Educational services,,02,Male,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,61,Educational services,,20,Hispanic,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,61,Educational services,,29,Non-Hispanic,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,61,Educational services,,30,White,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,61,Educational services,,40,Black or African American,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,61,Educational services,,50,American Indian and Alaska Native,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,61,Educational services,,60,Asian,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,61,Educational services,,70,Native Hawaiian and Other Pacific Islander,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,61,Educational services,,80,Some other race,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,61,Educational services,,90,Minority,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,61,Educational services,,92,Nonminority,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,61,Educational services,,V2,Veteran,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,61,Educational services,,V4,Nonveteran,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,62,Health care and social assistance,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,62,Health care and social assistance,,01,Female,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,62,Health care and social assistance,,02,Male,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,62,Health care and social assistance,,20,Hispanic,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,62,Health care and social assistance,,29,Non-Hispanic,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,62,Health care and social assistance,,30,White,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,62,Health care and social assistance,,40,Black or African American,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,62,Health care and social assistance,,50,American Indian and Alaska Native,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,62,Health care and social assistance,,60,Asian,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,62,Health care and social assistance,,70,Native Hawaiian and Other Pacific Islander,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,62,Health care and social assistance,,80,Some other race,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,62,Health care and social assistance,,90,Minority,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,62,Health care and social assistance,,92,Nonminority,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,62,Health care and social assistance,,V2,Veteran,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,62,Health care and social assistance,,V4,Nonveteran,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,71,"Arts, entertainment, and recreation",,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,71,"Arts, entertainment, and recreation",,01,Female,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,71,"Arts, entertainment, and recreation",,02,Male,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,71,"Arts, entertainment, and recreation",,20,Hispanic,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,71,"Arts, entertainment, and recreation",,29,Non-Hispanic,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,71,"Arts, entertainment, and recreation",,30,White,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,71,"Arts, entertainment, and recreation",,40,Black or African American,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,71,"Arts, entertainment, and recreation",,50,American Indian and Alaska Native,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,71,"Arts, entertainment, and recreation",,60,Asian,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,71,"Arts, entertainment, and recreation",,70,Native Hawaiian and Other Pacific Islander,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,71,"Arts, entertainment, and recreation",,80,Some other race,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,71,"Arts, entertainment, and recreation",,90,Minority,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,71,"Arts, entertainment, and recreation",,92,Nonminority,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,71,"Arts, entertainment, and recreation",,V2,Veteran,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,71,"Arts, entertainment, and recreation",,V4,Nonveteran,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,72,Accommodation and food services,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,72,Accommodation and food services,,01,Female,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,72,Accommodation and food services,,02,Male,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,72,Accommodation and food services,,20,Hispanic,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,72,Accommodation and food services,,29,Non-Hispanic,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,72,Accommodation and food services,,30,White,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,72,Accommodation and food services,,40,Black or African American,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,72,Accommodation and food services,,50,American Indian and Alaska Native,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,72,Accommodation and food services,,60,Asian,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,72,Accommodation and food services,,70,Native Hawaiian and Other Pacific Islander,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,72,Accommodation and food services,,80,Some other race,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,72,Accommodation and food services,,90,Minority,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,72,Accommodation and food services,,92,Nonminority,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,72,Accommodation and food services,,V2,Veteran,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,72,Accommodation and food services,,V4,Nonveteran,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,81,Other services (except public administration),FNOTE$653,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,81,Other services (except public administration),FNOTE$653,01,Female,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,81,Other services (except public administration),FNOTE$653,02,Male,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,81,Other services (except public administration),FNOTE$653,20,Hispanic,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,81,Other services (except public administration),FNOTE$653,29,Non-Hispanic,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,81,Other services (except public administration),FNOTE$653,30,White,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,81,Other services (except public administration),FNOTE$653,40,Black or African American,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,81,Other services (except public administration),FNOTE$653,50,American Indian and Alaska Native,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,81,Other services (except public administration),FNOTE$653,60,Asian,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,81,Other services (except public administration),FNOTE$653,70,Native Hawaiian and Other Pacific Islander,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,81,Other services (except public administration),FNOTE$653,80,Some other race,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,81,Other services (except public administration),FNOTE$653,90,Minority,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,81,Other services (except public administration),FNOTE$653,92,Nonminority,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,81,Other services (except public administration),FNOTE$653,V2,Veteran,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,81,Other services (except public administration),FNOTE$653,V4,Nonveteran,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,99,Industries not classified,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,99,Industries not classified,,01,Female,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,99,Industries not classified,,02,Male,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,99,Industries not classified,,20,Hispanic,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,99,Industries not classified,,29,Non-Hispanic,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,99,Industries not classified,,30,White,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,99,Industries not classified,,40,Black or African American,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,99,Industries not classified,,50,American Indian and Alaska Native,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,99,Industries not classified,,60,Asian,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,99,Industries not classified,,70,Native Hawaiian and Other Pacific Islander,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,99,Industries not classified,,80,Some other race,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,99,Industries not classified,,90,Minority,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,99,Industries not classified,,92,Nonminority,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,99,Industries not classified,,V2,Veteran,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,99,Industries not classified,,V4,Nonveteran,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0400000US01,01,Alabama,,00,Total for all sectors,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0400000US02,02,Alaska,,00,Total for all sectors,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0400000US04,04,Arizona,,00,Total for all sectors,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0400000US05,05,Arkansas,,00,Total for all sectors,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0400000US06,06,California,,00,Total for all sectors,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0400000US08,08,Colorado,,00,Total for all sectors,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0400000US09,09,Connecticut,,00,Total for all sectors,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0400000US10,10,Delaware,,00,Total for all sectors,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0400000US11,11,District of Columbia,,00,Total for all sectors,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0400000US12,12,Florida,,00,Total for all sectors,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0400000US13,13,Georgia,,00,Total for all sectors,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0400000US15,15,Hawaii,,00,Total for all sectors,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0400000US16,16,Idaho,,00,Total for all sectors,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0400000US17,17,Illinois,,00,Total for all sectors,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0400000US18,18,Indiana,,00,Total for all sectors,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0400000US19,19,Iowa,,00,Total for all sectors,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0400000US20,20,Kansas,,00,Total for all sectors,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0400000US21,21,Kentucky,,00,Total for all sectors,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0400000US22,22,Louisiana,,00,Total for all sectors,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0400000US23,23,Maine,,00,Total for all sectors,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0400000US24,24,Maryland,,00,Total for all sectors,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0400000US25,25,Massachusetts,,00,Total for all sectors,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0400000US26,26,Michigan,,00,Total for all sectors,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0400000US27,27,Minnesota,,00,Total for all sectors,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0400000US28,28,Mississippi,,00,Total for all sectors,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0400000US29,29,Missouri,,00,Total for all sectors,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0400000US30,30,Montana,,00,Total for all sectors,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0400000US31,31,Nebraska,,00,Total for all sectors,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0400000US32,32,Nevada,,00,Total for all sectors,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0400000US33,33,New Hampshire,,00,Total for all sectors,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0400000US34,34,New Jersey,,00,Total for all sectors,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0400000US35,35,New Mexico,,00,Total for all sectors,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0400000US36,36,New York,,00,Total for all sectors,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0400000US37,37,North Carolina,,00,Total for all sectors,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0400000US38,38,North Dakota,,00,Total for all sectors,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0400000US39,39,Ohio,,00,Total for all sectors,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0400000US40,40,Oklahoma,,00,Total for all sectors,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0400000US41,41,Oregon,,00,Total for all sectors,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0400000US42,42,Pennsylvania,,00,Total for all sectors,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0400000US44,44,Rhode Island,,00,Total for all sectors,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0400000US45,45,South Carolina,,00,Total for all sectors,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0400000US46,46,South Dakota,,00,Total for all sectors,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0400000US47,47,Tennessee,,00,Total for all sectors,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0400000US48,48,Texas,,00,Total for all sectors,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0400000US49,49,Utah,,00,Total for all sectors,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0400000US50,50,Vermont,,00,Total for all sectors,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0400000US51,51,Virginia,,00,Total for all sectors,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0400000US53,53,Washington,,00,Total for all sectors,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0400000US54,54,West Virginia,,00,Total for all sectors,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0400000US55,55,Wisconsin,,00,Total for all sectors,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0400000US56,56,Wyoming,,00,Total for all sectors,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
310M200US12060,12060,"Atlanta-Sandy Springs-Roswell, GA Metro Area",,00,Total for all sectors,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
310M200US12420,12420,"Austin-Round Rock, TX Metro Area",,00,Total for all sectors,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
310M200US12580,12580,"Baltimore-Columbia-Towson, MD Metro Area",,00,Total for all sectors,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
310M200US13820,13820,"Birmingham-Hoover, AL Metro Area",,00,Total for all sectors,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
310M200US14460,14460,"Boston-Cambridge-Newton, MA-NH Metro Area",,00,Total for all sectors,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
310M200US15380,15380,"Buffalo-Cheektowaga-Niagara Falls, NY Metro Area",,00,Total for all sectors,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
310M200US16740,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",,00,Total for all sectors,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
310M200US16980,16980,"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",,00,Total for all sectors,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
310M200US17140,17140,"Cincinnati, OH-KY-IN Metro Area",,00,Total for all sectors,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
310M200US17460,17460,"Cleveland-Elyria, OH Metro Area",,00,Total for all sectors,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
310M200US18140,18140,"Columbus, OH Metro Area",,00,Total for all sectors,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
